timestamp,state_outage_total
2023-04-01 00:00:00,7996
2023-04-01 01:00:00,8288
2023-04-01 02:00:00,8048
2023-04-01 03:00:00,11190
2023-04-01 04:00:00,12972
2023-04-01 05:00:00,14439
2023-04-01 06:00:00,16659
2023-04-01 07:00:00,15152
2023-04-01 08:00:00,19173
2023-04-01 09:00:00,20970
2023-04-01 10:00:00,17889
2023-04-01 11:00:00,16043
2023-04-01 12:00:00,19444
2023-04-01 13:00:00,14929
2023-04-01 14:00:00,16733
2023-04-01 15:00:00,17638
2023-04-01 16:00:00,18407
2023-04-01 17:00:00,20727
2023-04-01 18:00:00,22413
2023-04-01 19:00:00,15792
2023-04-01 20:00:00,11327
2023-04-01 21:00:00,7139
2023-04-01 22:00:00,6834
2023-04-01 23:00:00,5708
2023-04-02 00:00:00,5384
2023-04-02 01:00:00,6362
2023-04-02 02:00:00,5100
2023-04-02 03:00:00,3305
2023-04-02 04:00:00,5529
2023-04-02 05:00:00,5396
2023-04-02 06:00:00,5135
2023-04-02 07:00:00,3951
2023-04-02 08:00:00,3648
2023-04-02 09:00:00,3580
2023-04-02 10:00:00,3788
2023-04-02 11:00:00,3867
2023-04-02 12:00:00,3913
2023-04-02 13:00:00,4634
2023-04-02 14:00:00,5512
2023-04-02 15:00:00,7473
2023-04-02 16:00:00,6856
2023-04-02 17:00:00,8719
2023-04-02 18:00:00,7723
2023-04-02 19:00:00,6150
2023-04-02 20:00:00,6044
2023-04-02 21:00:00,4551
2023-04-02 22:00:00,3340
2023-04-02 23:00:00,3208
2023-04-03 00:00:00,3272
2023-04-03 01:00:00,3847
2023-04-03 02:00:00,3611
2023-04-03 03:00:00,3544
2023-04-03 04:00:00,2222
2023-04-03 05:00:00,2217
2023-04-03 06:00:00,2207
2023-04-03 07:00:00,2075
2023-04-03 08:00:00,2092
2023-04-03 09:00:00,2073
2023-04-03 10:00:00,2073
2023-04-03 11:00:00,1531
2023-04-03 12:00:00,1774
2023-04-03 13:00:00,1845
2023-04-03 14:00:00,1358
2023-04-03 15:00:00,1567
2023-04-03 16:00:00,1806
2023-04-03 17:00:00,1672
2023-04-03 18:00:00,2964
2023-04-03 19:00:00,1412
2023-04-03 20:00:00,1206
2023-04-03 21:00:00,1284
2023-04-03 22:00:00,1179
2023-04-03 23:00:00,2283
2023-04-04 00:00:00,2166
2023-04-04 01:00:00,855
2023-04-04 02:00:00,2595
2023-04-04 03:00:00,5308
2023-04-04 04:00:00,5465
2023-04-04 05:00:00,5714
2023-04-04 06:00:00,5889
2023-04-04 07:00:00,4306
2023-04-04 08:00:00,4395
2023-04-04 09:00:00,2235
2023-04-04 10:00:00,2474
2023-04-04 11:00:00,1038
2023-04-04 12:00:00,1122
2023-04-04 13:00:00,1257
2023-04-04 14:00:00,1604
2023-04-04 15:00:00,1951
2023-04-04 16:00:00,1772
2023-04-04 17:00:00,1768
